Version 4
SHEET 1 2408 1296
SYMBOL Digital\\inv 32 848 R0
WINDOW 0 8 32 Invisible 2
SYMATTR InstName A7
SYMBOL Digital\\inv 32 1008 R0
WINDOW 0 8 32 Invisible 2
SYMATTR InstName A8
SYMBOL Digital\\and 336 0 R0
WINDOW 0 16 24 Invisible 2
SYMATTR InstName A9
SYMBOL Digital\\and 336 112 R0
WINDOW 0 16 24 Invisible 2
SYMATTR InstName A10
SYMBOL Digital\\and 336 272 R0
WINDOW 0 16 24 Invisible 2
SYMATTR InstName A11
SYMBOL Digital\\and 336 384 R0
WINDOW 0 16 24 Invisible 2
SYMATTR InstName A12
SYMBOL Digital\\and 336 544 R0
WINDOW 0 16 24 Invisible 2
SYMATTR InstName A13
SYMBOL Digital\\and 336 672 R0
WINDOW 0 16 24 Invisible 2
SYMATTR InstName A14
SYMBOL Digital\\and 336 864 R0
WINDOW 0 16 24 Invisible 2
SYMATTR InstName A15
SYMBOL Digital\\and 336 992 R0
WINDOW 0 16 24 Invisible 2
SYMATTR InstName A16
SYMBOL Digital\\or 576 48 R0
WINDOW 0 -8 8 Invisible 2
SYMATTR InstName A17
SYMBOL Digital\\or 576 320 R0
WINDOW 0 -8 8 Invisible 2
SYMATTR InstName A18
SYMBOL Digital\\or 576 608 R0
WINDOW 0 -8 8 Invisible 2
SYMATTR InstName A19
SYMBOL Digital\\or 576 912 R0
WINDOW 0 -8 8 Invisible 2
SYMATTR InstName A20
SYMBOL Digital\\and 880 176 R0
WINDOW 0 16 24 Invisible 2
SYMATTR InstName A21
SYMBOL Digital\\and 896 416 R0
WINDOW 0 16 24 Invisible 2
SYMATTR InstName A22
SYMBOL Digital\\and 896 544 R0
WINDOW 0 16 24 Invisible 2
SYMATTR InstName A23
SYMBOL Digital\\and 896 704 R0
WINDOW 0 16 24 Invisible 2
SYMATTR InstName A24
SYMBOL Digital\\and 896 832 R0
WINDOW 0 16 24 Invisible 2
SYMATTR InstName A25
SYMBOL Digital\\and 896 1040 R0
WINDOW 0 16 24 Invisible 2
SYMATTR InstName A26
SYMBOL Digital\\and 896 1152 R0
WINDOW 0 16 24 Invisible 2
SYMATTR InstName A27
SYMBOL Digital\\or 1248 512 R0
WINDOW 0 -8 8 Invisible 2
SYMATTR InstName A28
SYMBOL Digital\\or 1248 928 R0
WINDOW 0 -8 8 Invisible 2
SYMATTR InstName A29
SYMBOL voltage 2320 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1
SYMBOL voltage 2336 592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL voltage 2176 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1
SYMBOL voltage 2192 592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL voltage 2016 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 1
SYMBOL voltage 2016 592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 1
SYMBOL voltage 1872 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL voltage 1872 592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 0
TEXT 624 968 Left 2 ;Xor_1
TEXT 632 664 Left 2 ;Xor_2
TEXT 632 376 Left 2 ;Xor_3
TEXT 632 104 Left 2 ;Xor_4
TEXT 1376 528 Left 3 ;(A < B)
TEXT 1392 944 Left 3 ;(A > B)
TEXT 1376 1160 Left 3 ;(A = B)
TEXT 2040 144 Left 5 ;A = 7
TEXT 2040 496 Left 5 ;B = 4
TEXT 2064 892 Left 2 !.tran 10ms
RECTANGLE Normal 2144 192 2144 192 2
