Version 4
SHEET 1 3160 1104
IOPIN 2288 -176 Out
FLAG 2096 -176 A3
IOPIN 2096 -176 Out
FLAG 2704 32 B0
IOPIN 2704 32 Out
FLAG 2496 32 B1
IOPIN 2496 32 Out
FLAG 2288 32 B2
IOPIN 2288 32 Out
FLAG 2096 32 B3
IOPIN 2096 32 Out
FLAG 928 240 1
IOPIN 928 240 In
FLAG 1472 784 1
IOPIN 1472 784 In
FLAG 1600 848 Cout
IOPIN 1600 848 Out
FLAG 2416 320 0
FLAG 2416 240 1
IOPIN 2416 240 Out
SYMBOL Digital\\and 720 -384 R0
WINDOW 0 16 24 Left 1
SYMATTR InstName And_1
SYMBOL Digital\\and 720 -208 R0
WINDOW 0 16 24 Left 1
SYMATTR InstName And_2
SYMBOL Digital\\and 720 -48 R0
WINDOW 0 16 24 Left 1
SYMATTR InstName And_3
SYMBOL Digital\\and 720 128 R0
WINDOW 0 16 24 Left 1
SYMATTR InstName Nand_1
SYMBOL Digital\\and 944 -304 R0
WINDOW 0 16 24 Left 1
SYMATTR InstName And_4
SYMBOL Digital\\and 944 -144 R0
WINDOW 0 16 24 Left 1
SYMATTR InstName And_5
SYMBOL Digital\\and 944 32 R0
WINDOW 0 16 24 Left 1
SYMATTR InstName And_6
SYMBOL Digital\\and 944 240 R0
WINDOW 0 16 24 Left 1
SYMATTR InstName Nand_2
SYMBOL Digital\\and 1216 -208 R0
WINDOW 0 16 24 Left 1
SYMATTR InstName And_7
SYMBOL Digital\\and 1216 -48 R0
WINDOW 0 16 24 Left 1
SYMATTR InstName And_8
SYMBOL Digital\\and 1216 128 R0
WINDOW 0 16 24 Left 1
SYMATTR InstName And_9
SYMBOL Digital\\and 1216 320 R0
WINDOW 0 16 24 Left 1
SYMATTR InstName Nand_3
SYMBOL Digital\\and 1488 -112 R0
WINDOW 0 16 24 Left 1
SYMATTR InstName Nand_4
SYMBOL Digital\\and 1488 48 R0
WINDOW 0 16 24 Left 1
SYMATTR InstName Nand_5
SYMBOL Digital\\and 1472 224 R0
WINDOW 0 16 24 Left 1
SYMATTR InstName Nand_6
SYMBOL Digital\\and 1488 464 R0
WINDOW 0 16 24 Left 1
SYMATTR InstName And_10
SYMBOL voltage 2096 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1
SYMBOL voltage 2288 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL voltage 2496 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL voltage 2704 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1
SYMBOL voltage 2096 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 1
SYMBOL voltage 2288 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL voltage 2496 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL voltage 2704 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 0
SYMBOL HA_schematic 1072 -240 R270
SYMATTR InstName X1
SYMBOL HA_schematic 1344 -144 R270
SYMATTR InstName X3
SYMBOL HA_schematic 1616 -48 R270
SYMATTR InstName X4
SYMBOL FA_schematic 1072 -80 R270
SYMATTR InstName X5
SYMBOL FA_schematic 1072 96 R270
SYMATTR InstName X6
SYMBOL FA_schematic 1344 16 R270
SYMATTR InstName X7
SYMBOL FA_schematic 1344 192 R270
SYMATTR InstName X8
SYMBOL FA_schematic 1344 384 R270
SYMATTR InstName X9
SYMBOL FA_schematic 1616 112 R270
SYMATTR InstName X10
SYMBOL FA_schematic 1616 288 R270
SYMATTR InstName X11
SYMBOL FA_schematic 1616 528 R270
SYMATTR InstName X12
SYMBOL FA_schematic 1072 256 R270
SYMATTR InstName X2
SYMBOL HA_schematic 1616 752 R270
SYMATTR InstName X13
SYMBOL voltage 2416 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 1
TEXT 2344 452 Left 2 !.tran 10ms
