Version 4
SHEET 1 3372 1500
SYMATTR InstName N22
SYMBOL Digital\\and 1792 720 R90
SYMATTR InstName N23
SYMBOL Digital\\and 1648 592 R90
SYMATTR InstName N24
SYMBOL Digital\\and 1536 720 R90
WINDOW 0 17 28 Left 2
SYMATTR InstName N25
SYMBOL Digital\\and 1664 864 R90
SYMATTR InstName N26
SYMBOL Digital\\and 1440 800 R90
SYMATTR InstName N27
SYMBOL Digital\\and 2800 272 R90
SYMATTR InstName N28
SYMBOL Digital\\and 2688 112 R90
SYMATTR InstName N29
SYMBOL Digital\\and 2544 272 R90
SYMATTR InstName N30
SYMBOL Digital\\and 2608 464 R90
SYMATTR InstName N31
SYMBOL Digital\\and 2576 720 R90
SYMATTR InstName N32
SYMBOL Digital\\and 2432 592 R90
SYMATTR InstName N33
SYMBOL Digital\\and 2320 720 R90
WINDOW 0 17 28 Left 2
SYMATTR InstName N34
SYMBOL Digital\\and 2448 864 R90
SYMATTR InstName N35
SYMBOL Digital\\and 2224 800 R90
SYMATTR InstName N36
SYMBOL voltage -48 1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 1 0 1n 1n 2m 4m)
SYMBOL voltage 352 1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 1 0 1n 1n 4m 8m)
SYMBOL voltage 752 1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 1 0 1n 1n 8m 16m)
SYMBOL voltage 1168 1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 1 0 1n 1n 16m 32m)
SYMBOL voltage 1600 1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 1 0 1n 1n 32m 64m)
SYMBOL voltage 2032 1200 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 1 0 1n 1n 64m 128m)
SYMBOL voltage 2512 1184 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 1 0 1n 1n 128m 256m)
SYMBOL voltage -464 1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 1 0 1n 1n 1m 2m)
SYMBOL voltage 2976 1184 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 1 0 1n 1n 256m 512m)
TEXT -536 1332 Left 2 !.tran 512m
